1	ClinVar; National Center for Biotechnology Information (NCBI)	USA
3	OMIM; Johns Hopkins University	USA
1006	Baylor Miraca Genetics Laboratories	USA
1012	Athena Diagnostics Inc	USA
1019	Greenwood Genetic Center Diagnostic Laboratories; Greenwood Genetic Center	USA
1024	Center for Human Genetics, Inc	USA
1027	Clinical Molecular Genetics Laboratory; Johns Hopkins All Children's Hospital	USA
1050	CHEO Genetics Diagnostic Laboratory; Children's Hospital of Eastern Ontario	CAN
1058	Collagen Diagnostic Laboratory; University of Washington	USA
1082	Clinical Molecular Diagnostic Laboratory; City of Hope National Medical Center	USA
1119	Molecular Otolaryngology and Renal Research Laboratories; University of Iowa Hospital and Clinics	USA
1160	Biesecker Lab/Human Development Section; National Institutes of Health	USA
1167	Molecular Genetics Diagnostic Laboratory; Detroit Medical Center University Laboratories	USA
1179	Claritas Genomics	USA
1196	Center for Advanced Molecular Diagnostics, Cytogenetics Laboratory; Brigham and Women's Hospital	USA
1207	HFI Laboratory at Boston University; Boston University	USA
1224	Genetic Diagnostic Laboratory; University of Pennsylvania School of Medicine	USA
1238	Genetic Services Laboratory; University of Chicago	USA
18646	Engle Laboratory; Boston Children's Hospital	USA
19864	Cancer Genomic Medicine Translational Research Lab; Cleveland Clinic Genomic Medicine Institute	USA
19886	Institute of Human Genetics; University of Goettingen	DEU
21170	Institute for Human Genetics; University Clinic Freiburg	DEU
21766	Laboratory for Molecular Medicine; Partners HealthCare Personalized Medicine	USA
22949	Molecular Genetics Laboratory; Institute for Ophthalmic Research	DEU
25969	ARUP Laboratories, Molecular Genetics and Genomics; ARUP Laboratories	USA
26957	GeneDx	USA
28338	Molecular Diagnostics Lab; Nemours Alfred I. duPont Hospital for Children	USA
61756	Ambry Genetics	USA
63044	King Laboratory; University of Washington	USA
79801	Department of Medical Genetics - Wuyts Lab; Antwerp University Hospital	BEL
115612	Molecular Diagnostics Laboratory; Hospital Sainte-Justine	CAN
118451	Clinical Biochemistry Laboratory; Health Services Laboratory	GBR
165021	Division of Genomic Diagnostics; The Children's Hospital of Philadelphia	USA
193071	Molecular Genetics Laboratory; Children's Mercy Hospital and Clinics	USA
194241	Gleeson Lab; University of California San Diego - Department of Neuroscience	USA
217613	Institute of Medical Genetics and Genomics; Sir Ganga Ram Hospital	IND
221768	Medical Genomics Laboratory; Department of Genetics UAB	USA
225897	Laboratory of Gastroenterology and Hepatology; Radboud university medical center	NLD
226585	Hehr Laboratory; Center for Human Genetics - University of Regensburg	DEU
239772	PreventionGenetics; PreventionGenetics	USA
242449	Elsea Laboratory; Baylor College of Medicine	USA
243629	Institute of Human Genetics; Cologne University	DEU
249401	Molecular Genetics Laboratory; BC Children's and BC Women's Hospitals	CAN
256489	FirmaLab	USA
274978	Genome Diagnostics Laboratory; University Medical Center Utrecht	NLD
278763	Harvard Reproductive Endocrine Science Center; Massachusetts General Hospital	USA
280848	Genetics - Viapath; Viapath, Guy's Hospital	GBR
281385	Randwick Genomics Laboratory, Prince of Wales Hospital; New South Wales Health Pathology	AUS
299380	Keegan Laboratory; University of Michigan	USA
308659	Michigan Medical Genetics Laboratories; University of Michigan	USA
319861	Pediatric Molecular Hematology Laboratory; Schneider Children's Medical Center of Israel	ISR
319864	Cytogenetics and Genomic Microarray Laboratories; ARUP Laboratories	USA
319945	Medical Genetics Institute; Shaare Zedek Medical Center	ISR
319999	Centre for Inherited Metabolic Diseases; Karolinska University Hospital	SWE
320095	Bristol Genetics Laboratory - North Bristol NHS Trust; Southmead Hospital - Pathology Sciences	GBR
320136	MVZ Dortmund; Dr. Eberhard & Partner	DEU
320228	Molecular Diagnostics Laboratory; Seoul National University Hospital	KOR
320229	Health in Code	ESP
320256	Molecular Vision Laboratory	USA
320268	Cardiovascular Genetics Laboratory; PathWest Laboratory Medicine WA	AUS
320379	MyeliNeuroGene Lab; McGill University Health Center Research Institute	CAN
320384	Courtagen Diagnostics Laboratory; Courtagen Life Sciences	USA
320388	Institute of Human Genetics; University Hospital Ulm	DEU
320418	Division Human Genetics; Medical University Innsbruck	AUT
320494	Counsyl	USA
500012	Leiden Muscular Dystrophy pages (CAV3)	NLD
500013	DAG1 homepage - Leiden Muscular Dystrophy pages; Leiden University Medical Center	NLD
500014	DPM3 homepage - Leiden Muscular Dystrophy pages; Leiden University Medical Center	NLD
500015	Leiden Muscular Dystrophy pages (MYL2)	NLD
500016	Leiden Muscular Dystrophy pages (MYL3)	NLD
500017	MYOZ2 homepage - Leiden Muscular Dystrophy pages; Leiden University Medical Center	NLD
500018	Leiden Muscular Dystrophy pages (MYPN); Leiden University Medical Center	NLD
500019	Leiden Muscular Dystrophy pages (PDLIM3); Leiden University Medical Center	NLD
500020	Osteogenesis Imperfecta Variant Database (PPIB); University of Leicester	GBR
500021	Osteogenesis Imperfecta Variant Database (SERPINF1); University of Leicester	GBR
500022	Osteogenesis Imperfecta Variant Database (SP7); University of Leicester	GBR
500023	TNNT1 homepage - Leiden Muscular Dystrophy pages; Leiden University Medical Center	NLD
500024	TNNT3 homepage - Leiden Muscular Dystrophy pages; Leiden University Medical Center	NLD
500025	TPM1 homepage - Leiden Muscular Dystrophy pages; Leiden University Medical Center	NLD
500026	Integrated Genetics/Laboratory Corporation of America; Laboratory Corporation of America	USA
500031	Invitae	USA
500035	Mendelics	BRA
500037	Sharing Clinical Reports Project	USA
500041	Columbia University Laboratory of Personalized Genomic Medicine; Columbia University Medical Center	USA
500057	Sema4; Sema4	USA
500060	EGL Genetic Diagnostics; Eurofins Clinical Diagnostics	USA
500062	GeneReviews	USA
500068	Mayo Clinic Genetic Testing Laboratories; Mayo Clinic	USA
500072	NEI Ophthalmic Genomics Laboratory; National Institutes of Health	USA
500073	American College of Medical Genetics and Genomics	USA
500074	Tuberous sclerosis database - Tuberous sclerosis 2 (TSC2); University College London	GBR
500075	Tuberous sclerosis database - Tuberous sclerosis 1 (TSC1); University College London	GBR
500078	DLE - Diagnosticos Laboratoriais Especializados	BRA
500086	Foulkes Cancer Genetics LDI; Lady Davis Institute for Medical Research	CAN
500092	CFTR2	USA
500097	Garg Lab; Nationwide Children's Hospital	USA
500102	dbVar; National Center for Biotechnology Information (NCBI)	USA
500104	Victorian Clinical Genetics Services; Murdoch Childrens Research Institute	AUS
500105	Fulgent Genetics; Fulgent Genetics	USA
500107	Martin Pollak Laboratory; Beth Israel Deaconess Medical Center	USA
500109	Laboratory for Genetics of Human Development; Catholic University of Leuven	BEL
500110	Quest Diagnostics Nichols Institute San Juan Capistrano	USA
500113	Neurogenetics Research; Murdoch Childrens Research Institute	AUS
500114	Systems Biology Division; Zhejiang-California International Nanosystems Institute	CHN
500115	Shiraz Institute for Cancer Research; Shiraz University of Medical Sciences	ISR
500116	Juha Muilu Group; Institute for Molecular Medicine Finland (FIMM)	FIN
500117	Medical Biology Lab; Gaziantep University	TUR
500118	Laboratoire de Génétique Moléculaire; CHU Pontchaillou	FRA
500119	Hubei Clinical and Research Center of Thrombosis and Hemostasis; Union Hospital	CHN
500120	Center for Applied Genomics; Children's Hospital of Philadelphia	USA
500121	Department of Human Genetics; Rambam Health Care Campus	ISR
500122	Lab. of Molecular Biology of Arterial Hypertension; University of Padova	ITA
500123	Stoller Lab; Children's Hospital of Philadelphia	USA
500124	STRNAD; University Hospital of Ulm	DEU
500125	CVG; University of British Columbia	CAN
500126	Richard Lifton Laboratory; Yale University	USA
500127	Pediatric Endocrinology Laboratory; Christian Albrechts University of Kiel	DEU
500128	Guangxi Key laboratory of Metabolic Diseases Research; Guilin 181st Hospital	CHN
500130	Endocrine Clinic; Seth G. S. Medical College	IND
500131	Department of Neuroscience	SAU
500133	UniProtKB/Swiss-Prot	CHE
500134	Gray Institute for Radiation Oncology & Biology; University of Oxford	GBR
500136	Strand Center for Genomics and Personalized Medicine; Strand Life Sciences Private Limited	IND
500138	Department of Genetics; Osmania University	IND
500139	ClinVar	USA
500143	Department of Neurology; The University of Tokyo, Graduate School of Medicine	JPN
500151	Institut für Integrative und Experimentelle Genomik	DEU
500152	Eye Genetics Research Group; Children's Medical Research Institute	AUS
500155	RYR1 homepage - Leiden Muscular Dystrophy pages	NLD
500156	Alzheimer Center and Department of Neurology	NLD
500158	Laboratory of Molecular Genetics; Faculty of Medical Sciences - University of Campinas	BRA
500159	Epithelial Biology; Institute of Medical Biology, Singapore	SGP
500161	Science for Life laboratory; Karolinska Institutet	SWE
500162	Community Genetics; University of British Columbia	CAN
500163	Cardiovascular Biomedical Research Unit; Royal Brompton and Harefield NHS Foundation Trust	GBR
500164	SN ONGC Dept of Genetics and Molecular biology; Vision Research Foundation	IND
500165	SNPedia; River Road Bio	USA
500167	Narod's Lab; University of Toronto	CAN
500169	Systems Biology Platform; Zhejiang California International NanoSystems Institute	CHN
500173	Brunetti-Pierri's lab; TIGEM (Telethon Institute of Genetics and Medicine)	ITA
500174	Department of Medicine; c/o University of Cambridge	GBR
500178	Pediatric Diabetes Laboratory; Charité Campus Berlin-Buch	DEU
500181	Unit U781; INSERM (Institut National de la Santé Et de la Recherche Médicale)	FRA
500183	Cole and Hamvas Lab; Washington University - St. Louis	USA
500184	Developmental Genetics Unit; King Faisal Specialist Hospital & Research Centre	SAU
500188	Blueprint Genetics	FIN
500189	International Society for Gastrointestinal Hereditary Tumours	GBR
500191	Northern Blood Research Centre; University of Sydney	AUS
500193	Mitochondrial Research; Murdoch Childrens Research Institute	AUS
500195	PXE International	USA
500198	Institute of Microbiology; University Hospital and University of Lausanne	CHE
500199	Human Genome Sequencing Center Clinical Lab; Baylor College of Medicine	USA
500200	Institute of Biochemistry and Experimental Oncology	CZE
500201	Centre of Chronic Immunodeficiency; Freiburg University	DEU
500210	Willoughby Group	GBR
500213	Center for Pediatric Genomic Medicine; Children's Mercy Hospital and Clinics	USA
500214	The Rudbeck Laboratory; Uppsala University	SWE
500215	Department of Plant Molecular and Cellular Biology; Adam Mickiewicz University	POL
500218	DNA Repair Laboratory; Institute of Biomedical Sciences - University of São Paulo	BRA
500219	School of Biology	IRN
500222	Human Genetics Research Centre; St George's University of London	GBR
500223	Diasio Lab; Mayo Clinic	USA
500224	Familial Cancer Clinic	ITA
500231	GenMed Metabolism Lab	USA
500237	Harris Lab	USA
500240	Institute of Human Genetics; Klinikum rechts der Isar	DEU
500243	Huiwen; Xinhua Hospital	CHN
500245	Institute for Genetics of Heart Diseases; University Hospital Muenster	DEU
500250	Academic Unit of Haematology; University of Sheffield	GBR
500254	Department of Allergy	CHN
500263	Laboratorio de Genetica Humana; Universidad de los Andes	COL
500264	Laboratoire de Génétique et de Physiologie Neuroendocrinienne; Faculté des Sciences	MAR
500267	LISIN; Facultad de Ciencias Exactas, Universidad Nacional de La Plata	ARG
500269	Laboratory of Translational Genomics	USA
500270	Mayo Muscle Lab; Mayo Clinic	USA
500274	Miller Lab; National Institutes of Health	USA
500282	"Neurology IV Unit; Fondazione Istituto Neurologico ""Carlo Besta"""	ITA
500285	Inserm U 954 Nutrition-Génétique-Exposition aux risques environnementaux	FRA
500287	Nyegaard lab; Aarhus University	DNK
500289	Genetics Laboratories; Oxford Radcliffe Hospitals NHS Trust	GBR
500294	Psychiatry Genetics	USA
500295	Pharmacogenomics Knowledge Base; Stanford University	USA
500296	Lab of Dermatology; Peking University First Hospital	CHN
500298	Reproductive Endocrinology and immunology	TWN
500300	Department of Molecular Biophysics; University of Lodz	POL
500303	Rajkovic Lab; University of Pittsburgh	USA
500304	Retina International	DEU
500310	University of Sydney Medical Foundation	AUS
500311	Functional Genomics; Thrombosis Research Institute, India	IND
500314	Unité médicale des maladies autoinflammatoires; CHRU Montpellier	FRA
500316	Neurodegenerative Brain Diseases Group	BEL
500319	Casey Eye Institute Glaucoma Genetics Lab	USA
500536	LDLR-LOVD, British Heart Foundation, Department of Cardiovascular Genetics; University College London	GBR
501829	PALB2 database	GBR
504196	Breast Cancer Information Core (BIC); National Institutes of Health	USA
504197	Breast Cancer Information Core (BIC)	USA
504290	RettBASE	AUS
504631	ZMPSTE24 homepage - Leiden Muscular Dystrophy pages	NLD
504732	TNNI2 homepage - Leiden Muscular Dystrophy pages	NLD
504734	TPM2 homepage - Leiden Muscular Dystrophy pages	NLD
504741	TPM3 homepage - Leiden Muscular Dystrophy pages	NLD
504785	ANO5 @LOVD	NLD
504791	Molecular Genetics Unit; Terrassa Hospital	ESP
504792	Genetics Research Lab; Taif University	SAU
504793	Dept of Medical Genetics; Shandong University	CHN
504794	State Key Laboratory of Medical Genetics and School of Life Sciences; Central South University	CHN
504795	McKusick-Nathans Institute of Genetic Medicine; Johns Hopkins University	USA
504796	Unidad de Diagnostico y Tratamiento de Errores Congenitos del Metabolismo	CHL
504798	Central Laboratory; The First Affiliated Hospital, Jinan University	CHN
504799	Scientific Bio-Minds	IND
504800	Fujian Institute of Hematology; Fujian Medical University	CHN
504802	Johns Hopkins Genetic Resources Core Facility; Johns Hopkins University	USA
504803	Klinische Chemie und Biochemie	CHE
504804	Pharmacogenetics and Inflammatory Diseases Research Group; University of Otago	NZL
504805	George Lab; Vanderbilt University	USA
504806	Neurogenetic Laboratory; Oslo University Hospital	NOR
504807	UMR_S938_Pr. Le Bouc; INSERM	FRA
504811	Institute of Otorhinolaryngology, the First affiliated hospital; Sun Yat-sen University	CHN
504814	Molecular Psychiatry Laboratory; RIKEN	JPN
504815	Section of Medical Genetics (Telemark Hospital)	NOR
504816	DeBelle Laboratory for Biochemical Genetics; MUHC/MCH RESEARCH INSTITUTE	CAN
504817	Human Genetics Laboratory; Castilla-La Mancha University	ESP
504820	Medical Genetics Unit; Ain Shams University Pediatrics Hospital	EGY
504823	University of Washington School of Medicine	USA
504825	Human Evolutionary Genetics	FRA
504826	Department of Psychiatry; Nagoya University	JPN
504827	Centre for molecular medicine; Karolinska Institutet	SWE
504828	Institute of Molecular Pathology and Immunology of the University of Porto; University of Porto	PRT
504830	Genetic Testing Lab; University of Kentucky College of Medicine	USA
504831	Ahituv Lab; University of California San Francisco	USA
504832	Genetics; Bhagwan Mahavir Medical Research Centre	IND
504833	Jonathan Rios; Texas Scottish Rite Hospital for Children	USA
504834	Centre for Genetic Disorders; Banaras Hindu University	IND
504835	Centre de recherche Saint Antoine; Institut national de la santé et de la recherche médicale	FRA
504838	Clinic of Pediatric and Adolescent Medicine	DEU
504839	Research Lab; National Institute of Public Health	CZE
504840	Division of Molecular Genetics and Division of Molecular Medicine; Faculty of Medicine Siriraj Hospital, Mahidol University	THA
504844	Faculty of Health Sciences-Genetics Diagnosis Lab; Islamic University of Gaza	PSE
504856	Department of Genetics; Robert DEBRE University Hospital	FRA
504858	Urology laboratory, deVerdier; Karolinska Institutet	SWE
504859	Alzheimer's disease and other cognitive disorders unit; Hospital Clínic de Barcelona_IDIBAPS	ESP
504860	UF de Génétique Moléculaire; Hôpital Lariboisière	FRA
504861	Department of Prosthodontics; Peking University School and Hospital of Stomatology	CHN
504862	Wellcome Centre for Mitochondrial Research; Newcastle University	GBR
504863	Evidence-based Network for the Interpretation of Germline Mutant Alleles (ENIGMA); c/o QIMR Berghofer Medical Research Institute	AUS
504864	Genomic Research Center; Shahid Beheshti University of Medical Sciences	IRN
504868	INSERM U1051; Institut des Neurosciences de Montpellier	FRA
504869	Shenzhen Institute of Pediatrics; Shenzhen Children’s Hospital	CHN
504873	Laboratory of Genomics; Instituto Nacional de Cardiología Ignacio Chávez	MEX
504874	Institute of Human Genetics; RWTH University Hospital Aachen	DEU
504881	Molecular Biology of Hearing and Deafness Laboratory; Ear Institute, Shanghai Jiaotong University School of Medicine	CHN
504888	Molecular Genetics Laboratory; Baylor College of Medicine	USA
504895	Illumina Clinical Services Laboratory; Illumina	USA
504914	Inova Translational Medicine Institute	USA
504916	Demyelinating Disease Laboratories; VA medical center and University of Tennessee	USA
504935	Medical Genetics Laboratories; Baylor College of Medicine	USA
504936	Rademakers Lab; Mayo Clinic	USA
504968	Personalis, Inc.	USA
504988	Reparto di Fisiopatologia delle Malattie Genetiche; Istituto Superiore di Sanità	ITA
505008	Centre for Reproductive Medicine and Andrology; University of Münster	DEU
505068	Medical Molecular Genetics; University of Birmingham	GBR
505099	Section on Translational Neuroscience; Molecular Medicine Program; NICHD; National Institutes of Health	USA
505100	Molecular Genetics and Enzymology; National Research Centre	EGY
505114	The Institute of Human Genetics; Galilee Medical Center	ISR
505150	Institute of Human Genetics; Friedrich-Alexander-Universität Erlangen-Nürnberg	DEU
505157	Center for Genetic Medicine Research; Children's National Medical Center	USA
505170	Faculty of Pharmacy, Ain Shams University; Ain Shams University	EGY
505189	Lee Lab(KAT6B); Baylor College of Medicine	USA
505195	Leiden Muscular Dystrophy pages (B3GALNT2)	NLD
505196	Molecular Genetics and RNA Biology; University of Milan	ITA
505197	Evolutionary and Medical Genetics Laboratory; Center for Cellular and Molecular Biology	IND
505198	Department of Zoology; Govt. MVM College	IND
505199	Laboratory of Cell Biology; Institute of Biomedical Sciences Abel Salazar University of Porto	PRT
505200	Instituto de Investigación Sanitaria; Pfizer-University of Granada-Junta de Andalucia Centre for Genomics and Oncological Research	ESP
505202	Department of Ophthalmology and Visual Sciences; Kyoto University	JPN
505205	Neurogenetics Laboratory; Royal Perth Hospital	AUS
505207	Laboratory of Molecular Diagnostics and Monitoring of CML and Ph+ Leukemias; Institute of Hematology and Blood Transfusion	CZE
505209	Pathway Genomics; Pathway Genomics	USA
505210	Laboratório de Genética Molecular; University of Campinas - Unicamp	BRA
505214	Genologica Medica; Genologica Medica	ESP
505217	Northcott Neuroscience Laboratory; ANZAC Research Institute	AUS
505218	Samuels research lab; Centre de Recherche du CHU Ste-Justine	CAN
505219	Genomics and Pathology Services; Washington University in St. Louis	USA
505220	Department of Breast and Endocrine Surgery; Kumamoto University	JPN
505221	Laboratory of Drosophila Research; The Chinese University of Hong Kong	HKG
505222	TilsonLab; Columbia University	USA
505223	Department of Clinical Science; University of Bergen	NOR
505225	UZ-KU Leuven; KU Leuven	BEL
505230	Whole genome laboratory; Baylor College of Medicine	USA
505231	UCLA Clinical Genomics Center; UCLA	USA
505233	Congenital Heart Disease Genetic Program Lab; American University of Beirut	LBN
505234	Laboratoire de Biologie Moléculaire; Centre Hospitalo-Universitaire	FRA
505235	Radiation Cancer Biology Lab; UNIVERSITY OF RAJASTHAN JAIPUR	IND
505237	ISCA Site 1	USA
505238	ISCA Site 17	USA
505239	ISCA site 13	USA
505240	ISCA Site 4	USA
505241	ISCA Site 15	USA
505242	ISCA Site 6	USA
505243	ISCA Site 14	USA
505247	Chehab Lab; University of California, San Francisco	USA
505248	Laboratório de Genética Humana e Médica; Universidade Federal do Pará	BRA
505249	Simons Lab; The University of Queensland	AUS
505251	Institute of Human Genetics; University Medical Center Hamburg-Eppendorf	DEU
505252	Department of Mental Retardation and Birth Defect Research; National Center of Neurology and Psychiatry	JPN
505255	Institute of Molecular and Cell Biology; University of Tartu	EST
505256	Department of Neurology; Children's Hospital of Fudan University	CHN
505257	Devine Lab; University of Maryland School of Medicine	USA
505260	Department of Medical Genetics; Oslo University Hospital	NOR
505261	Biomedicum (University of Helsinki)	FIN
505262	James Howe Lab; University of Iowa Hospital and Clinics	USA
505263	U955 Equipe 11; INSERM	FRA
505264	EVA; EMBL-EBI	GBR
505265	Genetics of Learning Disability Service; Hunter Genetics	AUS
505267	Department of Pharmacy and Biotechnology; University of Bologna	ITA
505271	Klein lab; Ludwig-Maximilians-University	DEU
505272	National Center for Biotechnology Information	USA
505273	Shaikh laboratory; University of Colorado	USA
505275	McDonald Lab; Albert Einstein College of Medicine	USA
505278	idemuth; Charité - Universiätsmedizin Berlin	DEU
505280	Medical Genetics; Dicle University	TUR
505282	ISCA site 2	USA
505283	ISCA site 3	USA
505284	ISCA Site 7	USA
505285	ISCA Site 8	USA
505286	ISCA Site 10	USA
505287	ISCA site 11	USA
505288	ISCA site 18	USA
505289	Centre de Biotechnologie de Sfax; Université de Sfax	TUN
505290	Colsan; Colsan	BRA
505291	Evolutionary and Medical Genetics Lab; Centre for Cellular and Molecular Biology	IND
505292	FORGE Canada; Children's Hospital of Eastern Ontario	CAN
505293	University of British Columbia; University of British Columbia	CAN
505295	CSER _CC_NCGL; University of Washington	USA
505296	Department of Human Genetics; McGill University	CAN
505298	Forschungslabor Klinik Innere Medizin A; University Medicine Greifswald	DEU
505299	Unidad de Estudios Geneticos y Forenses; Instituto Venezolano de Investigaciones Cientificas	VEN
505300	Department of Immunology, School of Medicine; Complutense University	ESP
505301	Molecular Endocrinology; National Research Institute for Child Health and Development	JPN
505302	Molecular Neurogenomics lab; VIB Department of Molecular Genetics; University of Antwerp	BEL
505303	Bonnen Lab; Baylor College of Medicine	USA
505304	Center for Medical Genetics Ghent; Ghent University, Ghent University Hospital	BEL
505306	CHU Sainte-Justine Research Center; Université de Montréal	CAN
505307	Human Genetics; Philipps Universitaet Marburg	DEU
